ID,age,workclass,fnlwgt,education_cat,marital_status,occupation,relationship,race,gender,capital_gain,capital_loss,hour_per_week,native_country,native_country,
16605,73,2,102510,4,0,9,2,0,0,6418,0,99,0,0,
19477,41,4,171546,13,0,0,2,0,0,0,0,45,0,0,
10804,34,4,176711,9,2,8,1,0,0,0,0,40,0,0,
15860,22,4,202416,13,2,8,1,0,1,0,0,40,0,0,
30981,55,5,296085,12,0,5,2,1,0,0,0,40,0,0,
15674,27,4,242207,13,2,0,1,0,1,0,0,40,0,0,
28898,31,4,46807,13,2,0,3,0,0,0,0,40,0,0,
29679,22,4,314525,13,2,5,3,0,0,0,0,40,0,0,
19756,31,4,56510,10,0,1,2,1,0,0,0,40,0,0,
13329,49,3,141058,10,1,4,3,0,0,0,2339,50,0,0,
4774,44,2,27242,10,2,9,1,0,0,0,0,60,0,0,
30352,68,4,171933,4,0,1,2,0,0,0,0,40,0,0,
9775,34,4,344073,9,6,8,3,0,0,0,0,40,0,0,
1971,35,4,330664,10,2,3,3,0,0,0,0,40,0,0,
30752,27,4,44767,9,0,9,2,0,0,0,0,40,0,0,
23382,57,6,42298,14,0,4,2,3,0,15024,0,40,0,0,
4617,36,4,130926,13,1,8,3,0,1,3674,0,40,0,0,
17822,57,3,165881,15,0,5,2,0,0,0,0,40,0,0,
30955,69,4,128348,13,0,4,2,3,0,9386,0,50,0,0,
18995,55,4,419732,10,1,2,5,0,1,0,0,38,0,0,
13124,43,5,33331,14,0,4,2,0,0,0,0,40,0,0,
21019,23,4,346480,9,2,8,3,0,1,0,0,50,0,0,
10375,25,4,150553,5,4,8,5,1,1,0,0,40,19,19,
9983,33,4,409172,13,0,4,1,0,0,0,0,55,0,0,
7129,25,2,108001,5,2,1,3,0,0,0,0,15,0,0,
11986,43,5,35824,14,0,5,0,0,1,0,0,40,0,0,
31925,25,4,74977,10,0,8,0,0,1,0,0,40,0,0,
5002,55,4,151474,13,2,0,4,0,1,0,1590,38,0,0,
2953,22, ?,35448,9,0, ?,0,0,1,0,0,22,0,0,
4603,40,4,210275,9,6,10,5,3,1,0,0,40,0,0,
22379,44, ?,190205,4,0, ?,2,0,0,0,0,25,0,0,
20084,56,5,170217,9,0,1,2,0,0,0,0,40,0,0,
28908,43,4,226902,13,1,7,4,0,0,0,0,40,0,0,
21825,34,7,327902,13,0,5,2,0,0,0,0,55,0,0,
23902,40,4,140559,9,0,11,0,0,1,0,0,45,0,0,
16899,27,4,114967,13,2,3,1,0,0,0,0,40,0,0,
21396,34,4,212163,10,0,3,2,0,0,0,0,25,0,0,
26648,40,5,99679,15,2,4,3,0,0,0,0,60,0,0,
25495,23,4,412248,12,2,2,3,0,1,0,0,25,0,0,
31769,45,4,49298,13,2,0,1,0,0,0,0,40,0,0,
14248,54,5,238257,13,2,5,3,0,0,0,0,50,0,0,
10106,52,4,49243,9,0,7,2,0,0,0,0,40,0,0,
13276,27,4,177351,13,2,3,3,0,0,0,0,45,0,0,
340,45,4,261192,9,0,2,2,3,0,0,0,40,0,0,
5961,18,4,78817,9,2,8,1,0,1,0,0,20,0,0,
27319,40,4,141583,6,2,2,5,3,1,0,0,40,0,0,
7494,66,2,291362,15,0,5,2,0,0,0,0,50,0,0,
7751,23, ?,72953,9,2, ?,3,0,0,0,0,40,0,0,
2486,27,4,297296,9,0,1,2,0,0,0,0,40,0,0,
7965,23,4,361481,6,0,2,2,0,0,0,0,40, ?, ?,
23730,41, ?,211873,11,0, ?,0,0,1,0,1628,5, ?, ?,
27467,68, ?,152157,9,3, ?,3,0,1,0,0,20,0,0,
16125,51,4,194097,9,0,12,2,0,0,0,0,40,0,0,
12572,29,4,108574,11,2,11,1,0,1,0,0,40,0,0,
7987,51,6,190333,10,0,1,2,0,0,0,0,40,0,0,
3601,53,4,209022,7,1,2,3,0,1,0,0,37,0,0,
12639,55,4,49996,7,2,7,3,3,1,0,0,40,0,0,
18534,49,4,165513,10,1,6,5,3,1,0,0,40,0,0,
7029,47,4,221666,10,1,0,5,0,1,0,0,40,0,0,
14412,20,4,88126,10,2,8,1,0,0,0,0,9,2,2,
7064,38,4,26987,9,1,2,5,0,1,0,0,40,0,0,
16276,45,4,162606,9,1,3,3,0,1,0,0,35,0,0,
11467,42,4,157443,13,0,5,0,1,1,0,0,27,27,27,
21059,44,2,172479,9,0,9,2,0,0,15024,0,60,0,0,
12140,45,4,129336,14,0,8,2,0,0,0,0,45,0,0,
11516,69,4,370837,13,1,6,3,0,0,0,0,40,0,0,
17290,44,4,262684,9,1,8,3,0,1,0,1504,45,0,0,
23984,59,4,200700,13,0,1,2,3,0,0,0,48,0,0,
7163,42,6,284403,9,1,8,3,3,0,0,0,40,0,0,
13371,38, ?,70282,14,0, ?,0,3,1,15024,0,2,0,0,
8607,30,3,124420,9,1,4,3,0,0,4650,0,40,0,0,
20406,26,4,244495,9,0,1,2,0,0,0,0,48,0,0,
5955,29,4,201454,10,2,8,3,0,1,0,0,40,0,0,
27973,31,4,151053,10,0,10,2,0,0,5178,0,40,0,0,
24180,24,5,126613,13,2,5,1,0,1,0,0,20,0,0,
21644,34,4,169527,10,0,3,0,0,1,4386,0,20,0,0,
20016,56,2,60166,2,2,4,3,2,0,0,0,65,0,0,
12055,53,5,176557,14,1,5,5,0,1,0,0,50,0,0,
17159,20,4,352139,10,1,2,1,0,1,0,0,29,0,0,
28325,32,4,172375,13,2,5,3,0,0,0,0,38,0,0,
18839,29,4,210498,9,0,1,2,0,0,0,0,40,0,0,
27193,34,4,167497,10,0,4,0,0,1,7688,0,50,0,0,
10118,20, ?,173945,7,0, ?,4,0,1,0,0,39,0,0,
22934,57,3,37345,15,0,5,2,0,0,0,0,36,0,0,
8581,29,2,151476,11,2,8,3,0,1,2174,0,40,0,0,
19244,40,4,183404,10,6,2,5,0,1,0,0,8,0,0,
15583,19,4,63814,10,2,8,3,0,1,0,0,18,0,0,
32378,28,4,180299,9,0,10,2,0,0,0,0,70,0,0,
18279,55,4,49737,10,0,3,2,0,0,0,0,50,0,0,
29563,25,4,363707,9,0,6,2,0,0,0,0,40,0,0,
29196,48,4,155509,9,2,8,3,3,1,0,0,16,37,37,
8876,36,4,194630,10,1,3,5,0,1,0,0,40,0,0,
10407,31,4,103435,13,0,3,2,0,0,0,0,50,0,0,
31905,55,4,100054,6,2,2,3,0,0,0,0,40,0,0,
20068,62,2,39630,9,0,10,2,0,0,0,0,48,0,0,
30339,33,7,119628,16,0,5,2,1,0,0,0,50,39,39,
15100,63,2,420629,11,0,2,2,0,0,0,0,45,0,0,
13168,34,4,56150,7,2,10,5,0,0,0,0,40,0,0,
21336,43,2,194726,9,1,1,1,0,0,0,0,35,0,0,
4931,34,5,303867,5,2,2,1,0,0,0,0,40,0,0,
18540,36,4,235371,9,2,3,3,0,1,0,0,40,0,0,
7726,53,4,30447,9,1,7,3,0,0,0,0,50,0,0,
31142,53,4,191565,2,1,2,5,3,1,0,0,40,24,24,
19460,55,4,193130,9,0,6,2,0,0,0,1887,40,0,0,
16666,65,4,420277,10,0,12,2,0,0,0,0,40,0,0,
13027,79, ?,100881,12,0, ?,0,0,1,0,0,2,0,0,
28482,52,4,95704,5,0,6,2,0,0,0,0,40,0,0,
11781,43,7,129298,14,0,4,2,0,0,0,0,40,0,0,
9326,46,2,320421,13,4,5,3,0,0,0,0,25,0,0,
5521,25,4,222254,9,2,2,3,3,1,0,0,40,0,0,
5571,42,4,266084,10,0,1,2,0,0,7298,0,45,0,0,
15595,34,4,202822,14,2,0,5,3,1,0,0,40, ?, ?,
8184,47,4,256866,9,0,10,2,0,0,0,0,48,0,0,
6996,20, ?,168863,10,2, ?,1,0,1,0,0,20,0,0,
21815,60,4,116707,7,1,12,3,0,0,0,0,40,0,0,
1542,62,4,162245,15,0,5,2,0,0,0,1628,70,0,0,
22670,36,4,116138,9,0,5,2,1,0,0,0,40,3,3,
11382,56,7,175057,13,0,4,2,0,0,0,0,40,0,0,
13227,37,4,75024,9,1,3,5,0,1,0,0,25,1,1,
26553,54,4,189607,13,2,2,1,3,1,0,0,36,0,0,
29718,49,5,215895,14,0,8,2,0,0,0,0,40,16,16,
9138,66,4,166461,7,0,3,2,0,0,0,0,26,0,0,
31083,47,5,140644,10,0,12,2,0,0,0,0,40,0,0,
23556,21,4,180052,10,2,10,1,0,0,0,0,30,0,0,
22196,48,4,192161,13,1,6,3,0,0,0,0,43,0,0,
1709,24,4,67222,13,2,7,3,1,0,0,0,45,11,11,
12780,50,4,172052,9,0,5,2,1,0,0,0,35,10,10,
15452,20,4,131852,9,2,8,3,0,1,0,0,40,0,0,
18116,28,7,155397,13,2,4,3,0,0,0,0,55,0,0,
22577,33,4,275369,4,6,6,3,3,0,0,0,35,28,28,
29606,61,4,178312,12,0,4,2,0,0,0,0,42,0,0,
19992,20,4,117767,10,2,8,1,0,0,0,0,25,0,0,
13851,45,4,265083,3,1,11,5,0,1,0,0,35,20,20,
17525,26,6,52322,13,2,0,3,4,0,0,0,60,0,0,
1891,68,2,197015,9,0,9,2,0,0,0,0,45,0,0,
8433,40,4,139193,9,1,1,3,0,0,0,0,40,0,0,
12839,17,4,126771,8,2,5,1,0,0,0,0,7,0,0,
6393,33,7,208785,10,6,5,3,0,0,10520,0,40,0,0,
26892,45,4,140644,16,1,5,3,0,0,0,0,45,0,0,
4942,33,3,132601,9,0,1,2,0,0,0,0,40,0,0,
25969,34,4,148226,9,2,7,5,3,1,0,0,48,0,0,
17674,19,4,97261,9,2,9,3,0,0,0,0,40,0,0,
21407,37,4,329980,10,0,1,2,0,0,0,0,40,0,0,
5550,51,5,33863,14,0,5,2,0,0,0,0,45,0,0,
20460,32,5,235109,13,0,8,0,0,1,0,0,40,0,0,
10079,48,4,401333,9,1,3,3,0,0,0,0,40,0,0,
23415,36,4,334366,7,6,4,3,0,1,0,0,32,0,0,
12892,51,4,41806,7,0,7,2,0,0,0,0,40,0,0,
31324,23,4,149204,13,2,4,1,0,0,0,0,40,0,0,
31260,42,4,180019,9,2,2,3,0,1,0,0,65,0,0,
23482,23,4,181820,9,6,1,1,0,0,0,0,53,0,0,
8311,69,4,113035,2,3,11,3,3,1,0,0,4,0,0,
7166,20,7,340475,10,2,8,1,0,1,0,0,10,0,0,
19161,36,2,48093,10,0,3,2,0,0,0,0,92,0,0,
8644,43, ?,116632,10,0, ?,2,0,0,0,0,45,0,0,
17158,51,2,205100,9,0,4,0,0,1,0,0,40,0,0,
25370,41,2,375574,10,0,3,2,0,0,0,0,60,20,20,
5430,53,4,283602,13,1,3,3,0,1,13550,0,43,0,0,
13064,20,7,334113,10,0,2,2,0,0,0,0,40,0,0,
15234,42,2,53956,9,1,4,5,0,0,0,0,55,0,0,
28042,48,4,70668,9,0,7,0,0,1,0,0,50,0,0,
29902,41,4,197372,9,0,1,2,0,0,0,0,60,0,0,
28488,45,4,192323,12,0,1,2,0,0,0,0,66,35,35,
21776,61,2,390472,9,0,9,2,0,0,0,0,40,0,0,
30689,47,4,162494,10,1,3,5,0,1,0,0,45,0,0,
16680,20, ?,34321,10,2, ?,1,0,1,0,0,30,0,0,
18620,63,2,52144,10,3,4,3,0,0,0,0,35,0,0,
10862,43,4,174196,9,2,2,5,3,1,0,0,40,0,0,
11217,66,4,116468,14,0,5,2,0,0,2936,0,20,0,0,
647,31,5,402089,9,1,8,5,0,1,0,0,40,0,0,
16237,27,4,472070,11,2,7,3,0,0,0,0,40,0,0,
28127,34,4,212781,13,0,4,2,0,0,0,0,40,0,0,
204,42,5,254817,10,2,5,3,0,1,0,1340,40,0,0,
2327,37,4,200863,10,3,1,5,0,0,0,0,40,0,0,
5303,21, ?,180339,10,2, ?,1,0,1,0,0,25,0,0,
24872,27,5,170504,13,2,10,3,0,1,0,0,40,0,0,
23737,32,4,44675,16,0,5,2,0,0,0,0,65,0,0,
31378,40,4,110622,15,0,8,4,1,1,0,0,40,15,15,
15060,21,4,243368,1,2,9,3,0,0,0,0,50,20,20,
2402,20,4,137651,10,2,7,1,2,0,0,0,40,0,0,
20946,19,4,231972,7,2,8,1,0,1,0,0,20,0,0,
24489,24,4,172496,13,2,0,3,0,0,0,0,55,0,0,
4426,29,4,209301,13,0,1,2,0,0,0,0,40,1,1,
12802,26,3,176981,13,2,8,1,0,1,0,0,50,0,0,
7263,31,4,191001,9,2,3,3,0,1,0,0,40,0,0,
1871,40,4,173607,6,0,10,2,0,0,0,0,40,0,0,
12778,48,4,247685,10,1,1,3,0,0,3325,0,40,0,0,
2096,49,4,168211,10,0,1,2,0,0,0,1485,40,0,0,
7291,39,7,201105,13,0,4,0,0,1,0,0,55,0,0,
1764,28,4,215873,6,2,7,1,3,0,0,0,45,0,0,
21632,71, ?,45801,9,0, ?,2,0,0,0,0,70,0,0,
9609,40,4,103474,9,0,3,0,0,1,0,0,30,0,0,
3251,49,7,203039,7,0,8,2,0,0,0,0,40,0,0,
2321,40,4,234633,10,2,1,3,0,0,0,0,40,0,0,
28411,23,4,185106,9,2,6,1,3,0,0,0,40,0,0,
24338,62,5,68268,9,0,10,2,0,0,0,0,40,0,0,
26349,59, ?,375049,9,0, ?,2,0,0,0,0,41,0,0,
31689,34,3,343789,13,0,4,2,0,0,7688,0,55,0,0,
3343,40,4,181015,9,6,2,5,0,1,0,0,47,0,0,
3196,30,4,125279,9,4,3,5,0,0,0,0,40,0,0,
25772,44,4,187629,12,2,1,3,0,0,0,0,25,0,0,
25312,29,4,82242,15,2,5,5,0,0,27828,0,45,5,5,
305,24,4,303296,10,0,8,0,1,1,0,0,40,25,25,
25132,49,2,215096,5,1,2,3,0,1,0,0,20,0,0,
23529,72,6,217864,9,0,8,2,0,0,0,0,40,0,0,
20327,26,4,59367,13,2,7,4,0,0,0,0,40,0,0,
15513,24,4,314165,10,2,4,1,0,0,0,0,20,0,0,
5053,39,4,56648,9,6,3,3,0,1,0,0,47,0,0,
265,26,4,378322,7,0,1,2,0,0,0,0,40,0,0,
14594,27,4,179915,13,2,4,1,0,1,0,0,99,0,0,
15878,37,4,79586,13,0,4,2,1,0,0,0,40,13,13,
12565,64,4,391121,4,0,9,2,0,0,0,0,40,0,0,
14986,50,5,120190,14,1,5,3,0,1,0,0,45,0,0,
23003,38,4,204501,13,0,4,2,0,0,0,0,55,0,0,
1784,39,4,238415,13,0,4,2,0,0,0,0,50,0,0,
11441,67,4,174603,9,2,4,3,0,1,0,0,35,0,0,
25888,31,4,165949,9,1,2,5,0,1,0,0,40,0,0,
26948,25,4,96268,7,1,4,5,0,1,0,0,40,0,0,
7666,45,4,170600,11,1,8,5,3,1,0,0,40,0,0,
11414,17, ?,237078,7,2, ?,1,0,1,0,0,35,0,0,
27628,48,4,189462,10,1,6,1,0,0,2176,0,40,0,0,
27527,23,4,71864,10,2,4,3,0,1,0,0,35,0,0,
9540,52,5,192563,10,1,4,3,0,1,0,0,38,0,0,
4741,33,4,135312,13,2,5,3,0,0,0,0,40,0,0,
22696,33,4,288273,8,6,8,5,0,1,1471,0,40,0,0,
3347,27,4,58654,11,6,8,5,0,1,0,0,40,0,0,
1088,29,4,201954,13,2,4,3,0,0,0,0,35,0,0,
32216,55,4,176897,10,1,0,3,0,0,0,0,40,0,0,
1125,48,4,95244,10,1,2,5,3,1,0,0,35,0,0,
10908,25,4,88922,9,0,10,2,3,0,0,0,40,0,0,
29495,39,7,142897,11,2,4,5,0,1,0,0,50,0,0,
19895,23,5,324637,10,2,8,3,0,0,0,0,30,0,0,
9227,42,4,152568,9,3,3,5,2,1,0,0,40,0,0,
23779,68,4,168794,4,0,2,2,0,0,0,0,30,0,0,
26880,41,4,178431,9,0,1,2,1,0,0,0,40,27,27,
10129,17,4,186677,7,2,6,1,0,0,0,0,12,0,0,
15874,58,4,314153,9,0,1,2,0,0,0,0,40,0,0,
22473,25,4,267431,13,2,5,1,3,1,0,0,55,0,0,
20671,40,6,241895,9,0,8,2,0,0,0,0,40,0,0,
20750,37,4,120074,9,2,10,3,0,0,0,0,40,0,0,
31509,48,7,50748,13,1,8,5,0,1,0,0,40,0,0,
13364,21,4,203076,9,2,6,1,0,0,0,0,35,0,0,
3848,44,4,103459,9,0,3,0,0,1,0,0,40,0,0,
16949,27,4,29732,13,2,5,3,0,1,4865,0,36,0,0,
7252,18,4,236262,7,2,6,1,0,0,0,0,12,0,0,
15671,31,4,145139,13,0,1,2,0,0,0,0,40,0,0,
11927,43,4,186188,10,1,8,5,0,1,0,0,40,0,0,
31679,61,6,181081,9,1,8,1,3,1,0,0,20,0,0,
12510,36,4,193855,9,0,1,2,0,0,0,0,40,0,0,
7385,37,4,172538,9,2,7,1,0,0,0,0,40,0,0,
20078,35,4,183892,6,0,1,2,0,0,0,0,40,0,0,
4399,24,4,137591,10,2,3,1,0,0,0,1762,40,0,0,
31163,52,4,386397,13,0,4,2,0,0,0,0,45,0,0,
16590,34,4,271933,14,2,4,5,0,1,0,0,50,0,0,
5253,24,4,157332,10,2,7,1,0,1,0,0,42,0,0,
20030,22, ?,34506,10,6, ?,5,0,1,0,0,25,0,0,
31754,20, ?,71788,10,2, ?,1,0,1,0,0,18,0,0,
21538,51, ?,177487,9,0, ?,2,0,0,0,0,40,0,0,
13491,29,4,197618,9,2,8,3,0,1,0,0,40,0,0,
10413,31,4,219318,9,2,8,5,0,1,0,0,35,4,4,
26897,47,3,205100,9,0,5,2,0,0,0,0,38,5,5,
4632,19,4,299050,10,2,8,1,0,0,0,0,20,0,0,
6209,35,6,287031,14,2,4,3,0,0,8614,0,40,0,0,
28875,68,5,144761,9,3,12,3,0,0,0,1668,20,0,0,
9921,47,2,112200,13,2,4,3,3,0,10520,0,45,0,0,
11698,55,4,213894,7,6,8,5,3,1,0,0,40,0,0,
25240,18,2,29582,7,2,1,1,0,0,0,0,40,0,0,
6226,36,4,383518,10,0,8,0,3,1,99999,0,40,0,0,
572,51,4,95469,9,0,5,2,0,0,0,0,40,0,0,
13090,30,2,226535,4,0,9,2,0,0,0,0,40,20,20,
15555,22,4,448626,10,2,3,1,0,0,0,0,40,0,0,
13580,29,7,33798,10,1,8,1,0,0,0,0,20,0,0,
11036,38,4,112093,7,0,10,2,0,0,0,0,40,0,0,
27892,50,4,177927,9,1,12,3,0,0,0,0,40,0,0,
14650,24,4,275093,9,2,6,3,0,1,0,0,36,0,0,
17181,45,4,223319,10,1,3,1,0,0,0,0,45,0,0,
31023,53,4,239284,9,1,8,5,0,1,0,0,40,0,0,
24931,33,4,34848,10,0,2,2,0,0,0,0,40,0,0,
6723,38,2,180220,9,0,1,2,0,0,0,0,60,0,0,
9938,31,3,49923,9,0,4,2,0,0,0,0,40,0,0,
32313,34,4,346034,8,4,6,5,0,0,0,0,35,20,20,
18823,38,4,52963,13,2,8,3,0,1,0,0,50,0,0,
24484,39,3,124685,14,1,4,3,1,0,0,0,99,8,8,
11994,36,5,241998,13,0,5,2,0,0,0,1672,50,0,0,
24752,39,4,172538,9,2,7,5,0,0,0,0,40,0,0,
17301,41,7,88913,12,1,5,5,1,1,0,0,36,0,0,
29409,36,4,68089,9,2,7,5,2,1,0,0,40,0,0,
5962,24,4,200967,9,0,1,0,0,1,0,0,36,0,0,
9081,20,2,217404,6,2,7,1,0,0,0,0,40,0,0,
3056,34,2,96245,9,0,7,2,0,0,0,0,40,0,0,
6772,20,4,233624,9,2,1,1,0,0,0,0,40,0,0,
31435,39,4,198841,14,0,5,2,0,0,7688,0,45,0,0,
9533,43,4,153160,10,0,8,0,0,1,0,0,40,0,0,
23355,76,4,199949,13,0,8,2,0,0,20051,0,50,0,0,
25275,49,5,269527,14,0,5,2,0,0,7298,0,40,0,0,
3391,45,4,214627,16,3,5,5,0,0,15020,0,40,13,13,
7707,34,4,309513,9,0,7,2,0,0,0,0,40,0,0,
8703,45,4,235924,13,1,4,1,0,1,0,0,40,0,0,
32270,37,4,249720,11,4,3,5,3,1,0,0,32,0,0,
3793,53,6,117847,12,0,8,2,0,0,0,0,40,0,0,
31881,59,2,83542,12,1,0,3,0,0,0,0,40,0,0,
31713,24,4,280960,9,0,7,0,0,1,0,0,24,0,0,
4409,52,4,29658,9,0,8,2,0,0,0,0,40,0,0,
29114,44,4,340885,13,0,7,2,0,0,0,1977,40,0,0,
18533,59,2,190514,7,0,1,2,0,0,0,0,20,0,0,
12717,28,4,224506,10,0,3,2,3,0,0,0,40, ?, ?,
14464,22,4,164775,5,2,7,5,0,0,0,0,40,31,31,
22718,26,5,213451,10,2,2,1,3,1,0,0,10,18,18,
2653,34,4,213226,13,0,5,2,0,0,0,0,40,13,13,
10910,47,2,165468,9,0,7,2,0,0,7298,0,40,0,0,
21889,17,4,171080,8,2,6,1,0,0,0,0,20,0,0,
10191,40,4,316820,4,0,3,2,0,0,4064,0,40,0,0,
26735,30,4,275632,9,0,7,2,0,0,0,0,45,0,0,
6918,24,4,284317,13,2,2,1,0,1,0,0,30,0,0,
16009,35,7,172327,13,6,4,3,0,0,0,0,42,0,0,
8875,45,4,89028,9,1,1,3,1,0,10520,0,40,0,0,
6173,56,4,435022,10,1,2,3,0,1,0,0,50,0,0,
30558,20,7,158206,12,2,5,3,0,0,0,0,30,0,0,
