"Trans. ID","ID","Symm","ID","Symm","ID","Symm","ID","Symm","ID","Symm"
"43","22","0.024335593249646164","32","0.02172139109789925","15","0.020924335834500034","41","0.019544056814226222","39","0.019462158634801694"
"44","22","0.024237161429511957","32","0.02158982936548081","15","0.021199037328847137","39","0.019437439735638468","41","0.01941119378841799"
"45","22","0.022526162255480812","32","0.020229461416883147","15","0.01934779958738178","39","0.0181471099278721","41","0.01813018166475173"
"46","22","0.025840900526151542","32","0.02316196376963632","15","0.022231496508326343","41","0.02081580991246255","39","0.020743942147776744"
"47","22","0.023932678347927675","32","0.021302306107463347","15","0.021124114807437394","39","0.019253337588545687","41","0.01911673923675924"
"48","22","0.022075344990381166","32","0.019797036784606176","15","0.01879457764539628","41","0.01778743945908793","39","0.017696106791134293"
"49","22","0.024742969965826724","32","0.022052488533071877","15","0.021881016364129646","39","0.019981134428605354","12","0.019785683263775673"
"50","22","0.021056123012067957","32","0.01884393710664083","15","0.018203519281462816","41","0.01692157051835281","39","0.016916113212057497"
"51","22","0.01945731722621817","32","0.017515175617272147","15","0.016278522244098644","41","0.01572995015606784","39","0.015589373776534451"
"52","22","0.01948542639655086","32","0.01751362067637785","15","0.01629700291145486","41","0.015726928669061828","39","0.015598209990216041"
"53","22","0.019397297148025433","32","0.017436014407459864","15","0.016462795006088656","41","0.015661483786086207","39","0.015566477531048643"
"54","22","0.020715293022669178","32","0.01845855060443391","15","0.01813150051076814","39","0.016650372444393765","41","0.01656323251515371"
"55","22","0.017056251007805234","32","0.015423204916879336","15","0.0140751564298642","41","0.01387049846632314","39","0.013649739325300937"
"56","22","0.021762776007992105","32","0.019567458852975003","15","0.018515994678585588","41","0.017538710439469973","39","0.017512026908758423"
"57","22","0.019300040294285285","32","0.017345185887118423","15","0.016467053945494126","41","0.015559777535253538","39","0.015521541403730427"
"58","22","0.02021425686373624","32","0.018115051840677198","15","0.017487677905506545","39","0.016302562971941208","41","0.016218427271917416"
"59","22","0.021395549553764298","32","0.019242066470508027","15","0.018073708146156896","41","0.01723229245126412","39","0.01721070997718491"
"60","22","0.019493623741045244","32","0.017616891606182485","15","0.016158411243596165","41","0.015808755371634692","39","0.015641255398325345"
"61","22","0.017409168441418797","32","0.01567294756324032","15","0.014643382481949524","41","0.014047356010832282","39","0.013990468602813534"
"62","22","0.022040099046582835","32","0.01973365694499949","15","0.019076422596782248","39","0.017762609012214353","41","0.0176722671905648"
"63","22","0.01868040063885923","32","0.016888163953923993","15","0.015446075396164344","41","0.015171326335324208","39","0.014969206584106968"
"64","22","0.020932978797301806","32","0.018711573132538347","15","0.018293838215748003","39","0.016889963148803033","41","0.01675151857511057"
"65","22","0.02101654346239682","32","0.0190165991837897","15","0.017342564171174014","41","0.017071330148146182","39","0.01685563487925996"
"66","22","0.01809905213343716","32","0.016214059915321398","15","0.01547809504498061","41","0.014540359058194988","39","0.014538788767500014"
"67","22","0.020471779983710647","32","0.01835284114652099","15","0.017590892311437553","41","0.016487482824399834","39","0.016438084509863657"
"68","22","0.02183980600146519","32","0.019569946490383315","15","0.018939266456576665","39","0.017621539373847545","41","0.01751995388311998"
"69","22","0.016660755409380428","32","0.014980039131995264","15","0.014082278437771661","41","0.013458838996113831","39","0.013358962416372726"
