Transaction ID,Weighted Class,Predicted Class,Actual Class,Posterior Probability,Posterior Probability with Weight
8215.0, <=50K, <=50K,0.8
19430.0, <=50K, <=50K,1.0
1487.0, <=50K, <=50K,0.8
8370.0, <=50K, <=50K,0.6
28080.0, <=50K, <=50K,0.8
5012.0, <=50K, <=50K,0.6
2846.0, <=50K, >50K,0.8
25051.0, <=50K, <=50K,0.8
9562.0, <=50K, >50K,0.8
7226.0, <=50K, <=50K,0.8
11510.0, <=50K, <=50K,0.6
3316.0, <=50K, <=50K,0.6
1846.0, <=50K, <=50K,0.8
6752.0, >50K, >50K,0.6
21200.0, <=50K, <=50K,0.8
13877.0, <=50K, <=50K,1.0
10363.0, <=50K, >50K,0.8
4051.0, <=50K, <=50K,0.8
5868.0, <=50K, >50K,0.8
17419.0, <=50K, <=50K,0.8
3773.0, <=50K, <=50K,0.8
25622.0, <=50K, <=50K,1.0
8317.0, <=50K, <=50K,0.6
27070.0, <=50K, <=50K,0.8
6038.0, <=50K, <=50K,0.6
25949.0, <=50K, >50K,0.8
31961.0, <=50K, <=50K,1.0
28650.0, <=50K, <=50K,0.8
29643.0, <=50K, >50K,0.8
2442.0, <=50K, <=50K,0.6
27725.0, <=50K, >50K,0.6
4368.0, <=50K, <=50K,0.6
16366.0, <=50K, <=50K,0.8
12641.0, <=50K, <=50K,0.6
11212.0, <=50K, >50K,0.6
8422.0, <=50K, <=50K,0.8
20606.0, <=50K, <=50K,1.0
25994.0, <=50K, <=50K,0.8
31907.0, <=50K, >50K,0.6
20144.0, <=50K, <=50K,0.8
26840.0, <=50K, <=50K,0.8
28729.0, <=50K, >50K,0.8
10813.0, <=50K, <=50K,0.6
4192.0, <=50K, <=50K,0.6
12611.0, <=50K, <=50K,0.8
19177.0, <=50K, <=50K,1.0
19630.0, <=50K, <=50K,0.8
3274.0, <=50K, >50K,0.6
12430.0, <=50K, >50K,0.6
20159.0, <=50K, <=50K,1.0
1114.0, <=50K, <=50K,0.8
20641.0, <=50K, <=50K,1.0
7685.0, <=50K, <=50K,0.6
16217.0, <=50K, <=50K,0.8
21286.0, <=50K, <=50K,0.8
28251.0, <=50K, <=50K,0.6
132.0, <=50K, <=50K,0.8
10004.0, <=50K, >50K,0.6
27817.0, <=50K, >50K,0.6
7347.0, <=50K, <=50K,0.6
31216.0, <=50K, <=50K,0.8
3213.0, <=50K, >50K,0.6
158.0, <=50K, <=50K,0.8
4872.0, <=50K, <=50K,0.6
19983.0, <=50K, <=50K,1.0
615.0, <=50K, <=50K,0.6
258.0, <=50K, <=50K,0.8
10819.0, <=50K, <=50K,0.6
7051.0, <=50K, <=50K,0.8
8436.0, <=50K, <=50K,0.8
13826.0, <=50K, <=50K,1.0
22277.0, <=50K, >50K,1.0
6267.0, <=50K, <=50K,0.6
18419.0, <=50K, >50K,0.6
13815.0, <=50K, <=50K,1.0
17358.0, <=50K, <=50K,0.8
29523.0, <=50K, >50K,0.8
9145.0, <=50K, <=50K,0.6
6941.0, <=50K, <=50K,0.8
