ID,age, workclass,education,education_cat,marital_status, occupation, relationship, race,gender,capital_gain,capital_loss,hour_per_week,native_country,class,
30059,51,6, HS-grad,9,0,4,2,0,0,0,0,57,0, >50K,
10299,51,5, HS-grad,9,0,1,2,0,0,0,0,40,0, <=50K,
28251,51,4, HS-grad,9,0,8,2,0,0,0,0,40,0, <=50K,
29820,52,?, HS-grad,9,0,?,2,0,0,0,0,35,0, <=50K,
17772,54,4, HS-grad,9,0,3,2,0,0,0,1848,40,0, >50K,
31810,54,6, HS-grad,9,0,4,2,0,0,5178,0,40,0, >50K,
28650,54,4, HS-grad,9,0,1,2,0,0,0,0,40,9, <=50K,
22414,55,4, HS-grad,9,0,0,2,0,0,0,0,20,0, <=50K,
27725,57,4, HS-grad,9,0,10,2,0,0,0,0,40,0, >50K,
2457,60,2, HS-grad,9,0,3,2,0,0,0,0,40,0, <=50K,
3303,61,4, HS-grad,9,0,8,2,0,0,0,0,3,0, <=50K,
26606,62,4, HS-grad,9,0,7,2,0,0,0,0,48,0, <=50K,
25997,64,4, HS-grad,9,0,1,2,0,0,0,0,40,0, <=50K,
8317,64,5, HS-grad,9,0,6,2,0,0,3471,0,40,0, <=50K,
8215,66,4, HS-grad,9,0,6,2,0,0,0,0,10,0, <=50K,
1114,69,4, HS-grad,9,0,3,0,0,1,0,0,40,0, <=50K,
28227,72,2, HS-grad,9,0,9,2,0,0,0,0,40,0, <=50K,
29378,42,4, HS-grad,9,4,6,4,1,0,0,0,40,?, <=50K,
25963,19,4, HS-grad,9,2,8,1,0,0,0,0,40,0, <=50K,
19630,20,4, HS-grad,9,2,6,3,0,0,0,0,40,0, <=50K,
16217,20,4, HS-grad,9,2,2,4,4,0,0,0,40,20, <=50K,
15884,21,4, HS-grad,9,2,2,1,0,0,0,0,40,0, <=50K,
25051,21,4, HS-grad,9,2,3,1,0,0,0,0,30,0, <=50K,
6941,21,4, HS-grad,9,2,8,3,0,0,0,0,40,0, <=50K,
20927,22,4, HS-grad,9,2,3,3,0,0,0,0,40,0, <=50K,
8260,23,4, HS-grad,9,2,1,3,0,0,0,0,40,0, <=50K,
7226,23,4, HS-grad,9,2,3,3,0,0,0,0,40,0, <=50K,
22898,24,4, HS-grad,9,2,4,3,0,0,0,0,50,0, <=50K,
31860,24,4, HS-grad,9,2,3,5,0,0,0,0,45,0, <=50K,
132,24,4, HS-grad,9,2,2,3,0,1,0,1762,40,0, <=50K,
12079,25,4, HS-grad,9,2,1,1,3,0,0,0,40,0, <=50K,
30508,25,5, HS-grad,9,2,6,4,3,0,0,0,40,0, <=50K,
4872,25,4, HS-grad,9,2,8,1,0,1,0,0,40,0, <=50K,
21171,26,4, HS-grad,9,2,6,1,3,0,0,0,28,0, <=50K,
27270,26,2, HS-grad,9,2,9,1,0,0,0,0,60,0, <=50K,
